2.8241555772941665E-5,0.002824155577294166,20,0.1412077788647083
2.8241555772941665E-5,0.0,20,-0.1412077788647083
2.2308810428996588E-4,0.009742327425851209,20,0.48711637129256047
6.749529966570327E-4,0.022593244618353343,20,0.6425458596251067
0.001380991890980574,0.035301944716177064,20,0.6354350048911863
0.002397687898806474,0.050834800391295,20,0.7766427837558967
0.0037815241316806153,0.06919181164370707,20,0.9178505626206032
0.00558898370114888,0.09037297847341322,20,1.0590583414853079
0.007876549718757148,0.11437830088041337,20,1.2002661203500073
0.010700705296051306,0.14120777886470787,20,1.3414738992147253
0.01411793354457724,0.17086141242629665,20,1.4826816780794387
0.01818471757588083,0.20333920156517943,20,1.623889456944139
0.022957540501507955,0.23864114628135635,20,1.7650972358088461
0.028492885433004513,0.2767672465748277,20,1.9063050146735685
0.03484723548191637,0.31771750244559294,20,2.04751279353826
0.04207707375978942,0.3614919138936524,20,2.1887205724029717
0.05023888337816954,0.408090480919006,20,2.3299283512676827
0.05938914744860261,0.4575132035216534,20,2.4711361301323684
0.06958434908263453,0.509760081701596,20,2.6123439089971314
0.0808809713918113,0.5648311154588389,20,2.753551687862143
0.09333549748767908,0.6227263047933885,20,2.8947594667274807
0.10700441048178341,0.6834456497052165,20,3.0359672455914004
0.12194419348567016,0.7469891501943372,20,3.1771750244560333
0.13821132961088523,0.8133568062607526,20,3.3183828033207665
0.1558623019689745,0.8825486179044634,20,3.4595905821855433
0.17495359367148383,0.9545645851254672,20,3.6007983610501895
0.19554168782995912,1.0294047079237654,20,3.7420061399149054
0.21768306755594632,1.1070689862993588,20,3.8832139187796733
0.2414342159609913,1.1875574202522474,20,4.024421697644432
0.26685161615663977,1.270870009782424,20,4.165629476508826
0.2939917512544378,1.3570067548899032,20,4.306837255373968
0.32291110436593123,1.4459676555746703,20,4.448045034238353
0.3536661586026659,1.5377527118367338,20,4.589252813103173
0.3863133970761878,1.6323619236760938,20,4.730460591967993
0.4209093028980429,1.7297952910927543,20,4.871668370833031
0.4575103591797768,1.8300528140866938,20,5.012876149696981
0.4961730490329356,1.9331344926579386,20,5.154083928562236
0.5369538555690649,2.039040326806471,20,5.295291707426621
0.579909261899711,2.1477703165323,20,5.436499486291441
0.6250957511364194,2.2593244618354205,20,5.577707265156035
0.6725698063907203,2.373702762715047,20,5.7189150439813075
0.7223879107741742,2.490905219172691,20,5.8601228228821975
0.7746065473983273,2.6109318312076577,20,6.001330601748339
0.8292821993747256,2.7337825988199205,20,6.142538380613142
0.8864713498149149,2.8594575220094627,20,6.283746159477109
0.9462304818304411,2.987956600776314,20,6.424953938342572
1.00861607853285,3.1192798351204445,20,6.566161717206524
1.0736846230336878,3.2534272250418885,20,6.7073694960722126
1.1414925984445001,3.390398770540612,20,6.848577274936163
1.2120964878768326,3.530194471616623,20,6.989785053800549
1.2855527744422541,3.6728143282710777,20,7.130992832722743
1.361917941252318,3.8182583405031862,20,7.272200611605425
1.4412202298627688,3.965114430522547,20,7.342804500968034
1.5234596402736065,4.11197052054189,20,7.342804500967165
1.6086361724848321,4.258826610561268,20,7.342804500968904
1.6967498264964442,4.405682700580612,20,7.342804500967165
1.7878006023084438,4.552538790599972,20,7.342804500968034
1.8817884999208296,4.699394880619298,20,7.342804500966295
1.9787135193336032,4.8462509706386765,20,7.342804500968904
2.078575660546764,4.993107060658037,20,7.342804500968034
2.1813749235603113,5.139963150677363,20,7.342804500966295
2.287083066818473,5.285407162908088,20,7.2722006115362765
2.3956436072097027,5.428027019561491,20,7.1309928326701515
2.5070000616224544,5.567822720637572,20,6.989785053804027
2.621095946945024,5.704794266128486,20,6.8485772745457245
2.7378747800660217,5.8389416560498875,20,6.707369496070039
2.857280077873899,5.970264890393861,20,6.566161717198697
2.9792553572571125,6.098763969160687,20,6.424953938341269
3.1037441351041144,6.2244388923500855,20,6.283746159469927
3.23068992830336,6.347289659962301,20,6.142538380610759
3.3600362537433033,6.467316271997158,20,6.001330601742896
3.491726628312398,6.5845187284547455,20,5.86012282287938
3.6257045688990996,6.698897029335063,20,5.718915044015864
3.7619135923918616,6.81045117463811,20,5.577707265152348
3.9002972156791373,6.919181164363782,20,5.436499486283616
4.040798955649382,7.025086998512254,20,5.295291707423578
4.1833623291910484,7.128168677083316,20,5.1540839285531055
4.327930853192593,7.228426200077212,20,5.012876149694807
4.474448044542467,7.325859567493734,20,4.871668370826074
4.622857420129128,7.42046877933302,20,4.730460591964298
